LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,Year,Value,Country
ESP,CPI,TOT,AGRWTH,A,1984,11.28,Spain
ESP,CPI,TOT,AGRWTH,A,1985,8.81,Spain
ESP,CPI,TOT,AGRWTH,A,1986,8.79,Spain
ESP,CPI,TOT,AGRWTH,A,1987,5.25,Spain
ESP,CPI,TOT,AGRWTH,A,1988,4.84,Spain
ESP,CPI,TOT,AGRWTH,A,1989,6.79,Spain
ESP,CPI,TOT,AGRWTH,A,1990,6.72,Spain
ESP,CPI,TOT,AGRWTH,A,1991,5.93,Spain
ESP,CPI,TOT,AGRWTH,A,1992,5.92,Spain
ESP,CPI,TOT,AGRWTH,A,1993,4.57,Spain
ESP,CPI,TOT,AGRWTH,A,1994,4.72,Spain
ESP,CPI,TOT,AGRWTH,A,1995,4.67,Spain
ESP,CPI,TOT,AGRWTH,A,1996,3.56,Spain
ESP,CPI,TOT,AGRWTH,A,1997,1.97,Spain
ESP,CPI,TOT,AGRWTH,A,1998,1.83,Spain
ESP,CPI,TOT,AGRWTH,A,1999,2.31,Spain
ESP,CPI,TOT,AGRWTH,A,2000,3.43,Spain
ESP,CPI,TOT,AGRWTH,A,2001,3.59,Spain
ESP,CPI,TOT,AGRWTH,A,2002,3.07,Spain
ESP,CPI,TOT,AGRWTH,A,2003,3.04,Spain
ESP,CPI,TOT,AGRWTH,A,2004,3.04,Spain
ESP,CPI,TOT,AGRWTH,A,2005,3.37,Spain
ESP,CPI,TOT,AGRWTH,A,2006,3.52,Spain
ESP,CPI,TOT,AGRWTH,A,2007,2.79,Spain
ESP,CPI,TOT,AGRWTH,A,2008,4.08,Spain
ESP,CPI,TOT,AGRWTH,A,2009,-0.29,Spain
ESP,CPI,TOT,AGRWTH,A,2010,1.8,Spain
ESP,CPI,TOT,AGRWTH,A,2011,3.2,Spain
ESP,CPI,TOT,AGRWTH,A,2012,2.45,Spain
ESP,CPI,TOT,AGRWTH,A,2013,1.41,Spain
ESP,CPI,TOT,AGRWTH,A,2014,-0.15,Spain
ESP,CPI,TOT,AGRWTH,A,2015,-0.5,Spain
ESP,CPI,TOT,AGRWTH,A,2016,-0.2,Spain
ESP,CPI,TOT,AGRWTH,A,2017,1.96,Spain
ESP,CPI,TOT,AGRWTH,A,2018,1.67,Spain
ESP,CPI,TOT,AGRWTH,A,2019,0.7,Spain
ESP,CPI,TOT,AGRWTH,A,2020,-0.32,Spain
ESP,CPI,TOT,AGRWTH,A,2021,3.09,Spain
SWE,CPI,TOT,AGRWTH,A,1956,4.94,Sweden
SWE,CPI,TOT,AGRWTH,A,1957,4.32,Sweden
SWE,CPI,TOT,AGRWTH,A,1958,4.39,Sweden
SWE,CPI,TOT,AGRWTH,A,1959,0.8,Sweden
SWE,CPI,TOT,AGRWTH,A,1960,4.14,Sweden
SWE,CPI,TOT,AGRWTH,A,1961,2.16,Sweden
SWE,CPI,TOT,AGRWTH,A,1962,4.77,Sweden
SWE,CPI,TOT,AGRWTH,A,1963,2.87,Sweden
SWE,CPI,TOT,AGRWTH,A,1964,3.39,Sweden
SWE,CPI,TOT,AGRWTH,A,1965,5.01,Sweden
SWE,CPI,TOT,AGRWTH,A,1966,6.4,Sweden
SWE,CPI,TOT,AGRWTH,A,1967,4.29,Sweden
SWE,CPI,TOT,AGRWTH,A,1968,1.94,Sweden
SWE,CPI,TOT,AGRWTH,A,1969,2.69,Sweden
SWE,CPI,TOT,AGRWTH,A,1970,7.02,Sweden
SWE,CPI,TOT,AGRWTH,A,1971,7.4,Sweden
SWE,CPI,TOT,AGRWTH,A,1972,6.01,Sweden
SWE,CPI,TOT,AGRWTH,A,1973,6.72,Sweden
SWE,CPI,TOT,AGRWTH,A,1974,9.91,Sweden
SWE,CPI,TOT,AGRWTH,A,1975,9.78,Sweden
SWE,CPI,TOT,AGRWTH,A,1976,10.25,Sweden
SWE,CPI,TOT,AGRWTH,A,1977,11.44,Sweden
SWE,CPI,TOT,AGRWTH,A,1978,10.0,Sweden
SWE,CPI,TOT,AGRWTH,A,1979,7.21,Sweden
SWE,CPI,TOT,AGRWTH,A,1980,13.71,Sweden
SWE,CPI,TOT,AGRWTH,A,1981,12.1,Sweden
SWE,CPI,TOT,AGRWTH,A,1982,8.59,Sweden
SWE,CPI,TOT,AGRWTH,A,1983,8.87,Sweden
SWE,CPI,TOT,AGRWTH,A,1984,8.04,Sweden
SWE,CPI,TOT,AGRWTH,A,1985,7.37,Sweden
SWE,CPI,TOT,AGRWTH,A,1986,4.24,Sweden
SWE,CPI,TOT,AGRWTH,A,1987,4.19,Sweden
SWE,CPI,TOT,AGRWTH,A,1988,5.82,Sweden
SWE,CPI,TOT,AGRWTH,A,1989,6.44,Sweden
SWE,CPI,TOT,AGRWTH,A,1990,10.37,Sweden
SWE,CPI,TOT,AGRWTH,A,1991,9.44,Sweden
SWE,CPI,TOT,AGRWTH,A,1992,2.37,Sweden
SWE,CPI,TOT,AGRWTH,A,1993,4.73,Sweden
SWE,CPI,TOT,AGRWTH,A,1994,2.16,Sweden
SWE,CPI,TOT,AGRWTH,A,1995,2.46,Sweden
SWE,CPI,TOT,AGRWTH,A,1996,0.53,Sweden
SWE,CPI,TOT,AGRWTH,A,1997,0.66,Sweden
SWE,CPI,TOT,AGRWTH,A,1998,-0.27,Sweden
SWE,CPI,TOT,AGRWTH,A,1999,0.46,Sweden
SWE,CPI,TOT,AGRWTH,A,2000,0.9,Sweden
SWE,CPI,TOT,AGRWTH,A,2001,2.41,Sweden
SWE,CPI,TOT,AGRWTH,A,2002,2.16,Sweden
SWE,CPI,TOT,AGRWTH,A,2003,1.93,Sweden
SWE,CPI,TOT,AGRWTH,A,2004,0.37,Sweden
SWE,CPI,TOT,AGRWTH,A,2005,0.45,Sweden
SWE,CPI,TOT,AGRWTH,A,2006,1.36,Sweden
SWE,CPI,TOT,AGRWTH,A,2007,2.21,Sweden
SWE,CPI,TOT,AGRWTH,A,2008,3.44,Sweden
SWE,CPI,TOT,AGRWTH,A,2009,-0.49,Sweden
SWE,CPI,TOT,AGRWTH,A,2010,1.16,Sweden
SWE,CPI,TOT,AGRWTH,A,2011,2.96,Sweden
SWE,CPI,TOT,AGRWTH,A,2012,0.89,Sweden
SWE,CPI,TOT,AGRWTH,A,2013,-0.04,Sweden
SWE,CPI,TOT,AGRWTH,A,2014,-0.18,Sweden
SWE,CPI,TOT,AGRWTH,A,2015,-0.05,Sweden
SWE,CPI,TOT,AGRWTH,A,2016,0.98,Sweden
SWE,CPI,TOT,AGRWTH,A,2017,1.79,Sweden
SWE,CPI,TOT,AGRWTH,A,2018,1.95,Sweden
SWE,CPI,TOT,AGRWTH,A,2019,1.78,Sweden
SWE,CPI,TOT,AGRWTH,A,2020,0.5,Sweden
SWE,CPI,TOT,AGRWTH,A,2021,2.16,Sweden
CHE,CPI,TOT,AGRWTH,A,1956,1.51,Switzerland
CHE,CPI,TOT,AGRWTH,A,1957,1.96,Switzerland
CHE,CPI,TOT,AGRWTH,A,1958,1.84,Switzerland
CHE,CPI,TOT,AGRWTH,A,1959,-0.65,Switzerland
CHE,CPI,TOT,AGRWTH,A,1960,1.44,Switzerland
CHE,CPI,TOT,AGRWTH,A,1961,1.85,Switzerland
CHE,CPI,TOT,AGRWTH,A,1962,4.32,Switzerland
CHE,CPI,TOT,AGRWTH,A,1963,3.44,Switzerland
CHE,CPI,TOT,AGRWTH,A,1964,3.08,Switzerland
CHE,CPI,TOT,AGRWTH,A,1965,3.41,Switzerland
CHE,CPI,TOT,AGRWTH,A,1966,4.78,Switzerland
CHE,CPI,TOT,AGRWTH,A,1967,4.01,Switzerland
CHE,CPI,TOT,AGRWTH,A,1968,2.4,Switzerland
CHE,CPI,TOT,AGRWTH,A,1969,2.49,Switzerland
CHE,CPI,TOT,AGRWTH,A,1970,3.62,Switzerland
CHE,CPI,TOT,AGRWTH,A,1971,6.57,Switzerland
CHE,CPI,TOT,AGRWTH,A,1972,6.66,Switzerland
CHE,CPI,TOT,AGRWTH,A,1973,8.75,Switzerland
CHE,CPI,TOT,AGRWTH,A,1974,9.77,Switzerland
CHE,CPI,TOT,AGRWTH,A,1975,6.7,Switzerland
CHE,CPI,TOT,AGRWTH,A,1976,1.72,Switzerland
CHE,CPI,TOT,AGRWTH,A,1977,1.3,Switzerland
CHE,CPI,TOT,AGRWTH,A,1978,1.03,Switzerland
CHE,CPI,TOT,AGRWTH,A,1979,3.65,Switzerland
CHE,CPI,TOT,AGRWTH,A,1980,4.02,Switzerland
CHE,CPI,TOT,AGRWTH,A,1981,6.49,Switzerland
CHE,CPI,TOT,AGRWTH,A,1982,5.66,Switzerland
CHE,CPI,TOT,AGRWTH,A,1983,2.95,Switzerland
CHE,CPI,TOT,AGRWTH,A,1984,2.93,Switzerland
CHE,CPI,TOT,AGRWTH,A,1985,3.44,Switzerland
CHE,CPI,TOT,AGRWTH,A,1986,0.75,Switzerland
CHE,CPI,TOT,AGRWTH,A,1987,1.44,Switzerland
CHE,CPI,TOT,AGRWTH,A,1988,1.87,Switzerland
CHE,CPI,TOT,AGRWTH,A,1989,3.16,Switzerland
CHE,CPI,TOT,AGRWTH,A,1990,5.4,Switzerland
CHE,CPI,TOT,AGRWTH,A,1991,5.86,Switzerland
CHE,CPI,TOT,AGRWTH,A,1992,4.04,Switzerland
CHE,CPI,TOT,AGRWTH,A,1993,3.29,Switzerland
CHE,CPI,TOT,AGRWTH,A,1994,0.85,Switzerland
CHE,CPI,TOT,AGRWTH,A,1995,1.8,Switzerland
CHE,CPI,TOT,AGRWTH,A,1996,0.81,Switzerland
CHE,CPI,TOT,AGRWTH,A,1997,0.52,Switzerland
CHE,CPI,TOT,AGRWTH,A,1998,0.02,Switzerland
CHE,CPI,TOT,AGRWTH,A,1999,0.81,Switzerland
CHE,CPI,TOT,AGRWTH,A,2000,1.56,Switzerland
CHE,CPI,TOT,AGRWTH,A,2001,0.99,Switzerland
CHE,CPI,TOT,AGRWTH,A,2002,0.64,Switzerland
CHE,CPI,TOT,AGRWTH,A,2003,0.64,Switzerland
CHE,CPI,TOT,AGRWTH,A,2004,0.8,Switzerland
CHE,CPI,TOT,AGRWTH,A,2005,1.17,Switzerland
CHE,CPI,TOT,AGRWTH,A,2006,1.06,Switzerland
CHE,CPI,TOT,AGRWTH,A,2007,0.73,Switzerland
CHE,CPI,TOT,AGRWTH,A,2008,2.43,Switzerland
CHE,CPI,TOT,AGRWTH,A,2009,-0.48,Switzerland
CHE,CPI,TOT,AGRWTH,A,2010,0.69,Switzerland
CHE,CPI,TOT,AGRWTH,A,2011,0.23,Switzerland
CHE,CPI,TOT,AGRWTH,A,2012,-0.69,Switzerland
CHE,CPI,TOT,AGRWTH,A,2013,-0.22,Switzerland
CHE,CPI,TOT,AGRWTH,A,2014,-0.01,Switzerland
CHE,CPI,TOT,AGRWTH,A,2015,-1.14,Switzerland
CHE,CPI,TOT,AGRWTH,A,2016,-0.43,Switzerland
CHE,CPI,TOT,AGRWTH,A,2017,0.53,Switzerland
CHE,CPI,TOT,AGRWTH,A,2018,0.94,Switzerland
CHE,CPI,TOT,AGRWTH,A,2019,0.36,Switzerland
CHE,CPI,TOT,AGRWTH,A,2020,-0.73,Switzerland
CHE,CPI,TOT,AGRWTH,A,2021,0.58,Switzerland
TUR,CPI,TOT,AGRWTH,A,1956,14.52,Turkey
TUR,CPI,TOT,AGRWTH,A,1957,11.64,Turkey
TUR,CPI,TOT,AGRWTH,A,1958,12.4,Turkey
TUR,CPI,TOT,AGRWTH,A,1959,26.65,Turkey
TUR,CPI,TOT,AGRWTH,A,1960,5.66,Turkey
TUR,CPI,TOT,AGRWTH,A,1961,3.17,Turkey
TUR,CPI,TOT,AGRWTH,A,1962,3.89,Turkey
TUR,CPI,TOT,AGRWTH,A,1963,6.36,Turkey
TUR,CPI,TOT,AGRWTH,A,1964,1.12,Turkey
TUR,CPI,TOT,AGRWTH,A,1965,4.56,Turkey
TUR,CPI,TOT,AGRWTH,A,1966,8.47,Turkey
TUR,CPI,TOT,AGRWTH,A,1967,13.97,Turkey
TUR,CPI,TOT,AGRWTH,A,1968,6.05,Turkey
TUR,CPI,TOT,AGRWTH,A,1969,4.92,Turkey
TUR,CPI,TOT,AGRWTH,A,1970,7.92,Turkey
TUR,CPI,TOT,AGRWTH,A,1971,19.01,Turkey
TUR,CPI,TOT,AGRWTH,A,1972,15.42,Turkey
TUR,CPI,TOT,AGRWTH,A,1973,13.94,Turkey
TUR,CPI,TOT,AGRWTH,A,1974,23.9,Turkey
TUR,CPI,TOT,AGRWTH,A,1975,21.23,Turkey
TUR,CPI,TOT,AGRWTH,A,1976,17.46,Turkey
TUR,CPI,TOT,AGRWTH,A,1977,25.99,Turkey
TUR,CPI,TOT,AGRWTH,A,1978,61.9,Turkey
TUR,CPI,TOT,AGRWTH,A,1979,63.54,Turkey
TUR,CPI,TOT,AGRWTH,A,1980,94.26,Turkey
TUR,CPI,TOT,AGRWTH,A,1981,37.61,Turkey
TUR,CPI,TOT,AGRWTH,A,1982,29.14,Turkey
TUR,CPI,TOT,AGRWTH,A,1983,31.39,Turkey
TUR,CPI,TOT,AGRWTH,A,1984,48.39,Turkey
TUR,CPI,TOT,AGRWTH,A,1985,44.96,Turkey
TUR,CPI,TOT,AGRWTH,A,1986,34.61,Turkey
TUR,CPI,TOT,AGRWTH,A,1987,38.86,Turkey
TUR,CPI,TOT,AGRWTH,A,1988,68.81,Turkey
TUR,CPI,TOT,AGRWTH,A,1989,63.27,Turkey
TUR,CPI,TOT,AGRWTH,A,1990,60.3,Turkey
TUR,CPI,TOT,AGRWTH,A,1991,65.98,Turkey
TUR,CPI,TOT,AGRWTH,A,1992,70.08,Turkey
TUR,CPI,TOT,AGRWTH,A,1993,66.09,Turkey
TUR,CPI,TOT,AGRWTH,A,1994,105.22,Turkey
TUR,CPI,TOT,AGRWTH,A,1995,89.11,Turkey
TUR,CPI,TOT,AGRWTH,A,1996,80.41,Turkey
TUR,CPI,TOT,AGRWTH,A,1997,85.67,Turkey
TUR,CPI,TOT,AGRWTH,A,1998,84.64,Turkey
TUR,CPI,TOT,AGRWTH,A,1999,64.87,Turkey
TUR,CPI,TOT,AGRWTH,A,2000,54.92,Turkey
TUR,CPI,TOT,AGRWTH,A,2001,54.4,Turkey
TUR,CPI,TOT,AGRWTH,A,2002,44.96,Turkey
TUR,CPI,TOT,AGRWTH,A,2003,21.6,Turkey
TUR,CPI,TOT,AGRWTH,A,2004,8.6,Turkey
TUR,CPI,TOT,AGRWTH,A,2005,8.18,Turkey
TUR,CPI,TOT,AGRWTH,A,2006,9.6,Turkey
TUR,CPI,TOT,AGRWTH,A,2007,8.76,Turkey
TUR,CPI,TOT,AGRWTH,A,2008,10.44,Turkey
TUR,CPI,TOT,AGRWTH,A,2009,6.25,Turkey
TUR,CPI,TOT,AGRWTH,A,2010,8.57,Turkey
TUR,CPI,TOT,AGRWTH,A,2011,6.47,Turkey
TUR,CPI,TOT,AGRWTH,A,2012,8.89,Turkey
TUR,CPI,TOT,AGRWTH,A,2013,7.49,Turkey
TUR,CPI,TOT,AGRWTH,A,2014,8.85,Turkey
TUR,CPI,TOT,AGRWTH,A,2015,7.67,Turkey
TUR,CPI,TOT,AGRWTH,A,2016,7.78,Turkey
TUR,CPI,TOT,AGRWTH,A,2017,11.14,Turkey
TUR,CPI,TOT,AGRWTH,A,2018,16.33,Turkey
TUR,CPI,TOT,AGRWTH,A,2019,15.18,Turkey
TUR,CPI,TOT,AGRWTH,A,2020,12.28,Turkey
TUR,CPI,TOT,AGRWTH,A,2021,19.6,Turkey
GBR,CPI,TOT,AGRWTH,A,1956,4.98,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1957,3.69,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1958,2.99,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1959,0.58,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1960,1.0,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1961,3.45,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1962,4.2,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1963,2.02,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1964,3.28,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1965,4.77,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1966,3.91,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1967,2.48,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1968,4.7,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1969,5.45,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1970,6.37,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1971,9.44,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1972,7.07,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1973,9.2,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1974,16.04,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1975,24.21,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1976,16.56,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1977,15.84,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1978,8.26,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1979,13.42,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1980,17.97,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1981,11.88,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1982,8.6,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1983,4.61,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1984,4.96,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1985,6.07,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1986,3.43,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1987,4.15,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1988,4.21,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1989,5.7,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1990,8.0,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1991,7.5,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1992,4.6,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1993,2.6,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1994,2.2,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1995,2.7,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1996,2.9,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1997,2.2,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1998,1.8,United Kingdom
GBR,CPI,TOT,AGRWTH,A,1999,1.7,United Kingdom
GBR,CPI,TOT,AGRWTH,A,2000,1.2,United Kingdom
GBR,CPI,TOT,AGRWTH,A,2001,1.6,United Kingdom
GBR,CPI,TOT,AGRWTH,A,2002,1.5,United Kingdom
GBR,CPI,TOT,AGRWTH,A,2003,1.4,United Kingdom
GBR,CPI,TOT,AGRWTH,A,2004,1.4,United Kingdom
GBR,CPI,TOT,AGRWTH,A,2005,2.1,United Kingdom
GBR,CPI,TOT,AGRWTH,A,2006,2.5,United Kingdom
GBR,CPI,TOT,AGRWTH,A,2007,2.4,United Kingdom
GBR,CPI,TOT,AGRWTH,A,2008,3.5,United Kingdom
GBR,CPI,TOT,AGRWTH,A,2009,2.0,United Kingdom
GBR,CPI,TOT,AGRWTH,A,2010,2.5,United Kingdom
GBR,CPI,TOT,AGRWTH,A,2011,3.8,United Kingdom
GBR,CPI,TOT,AGRWTH,A,2012,2.6,United Kingdom
GBR,CPI,TOT,AGRWTH,A,2013,2.3,United Kingdom
GBR,CPI,TOT,AGRWTH,A,2014,1.5,United Kingdom
GBR,CPI,TOT,AGRWTH,A,2015,0.4,United Kingdom
GBR,CPI,TOT,AGRWTH,A,2016,1.0,United Kingdom
GBR,CPI,TOT,AGRWTH,A,2017,2.6,United Kingdom
GBR,CPI,TOT,AGRWTH,A,2018,2.3,United Kingdom
GBR,CPI,TOT,AGRWTH,A,2019,1.7,United Kingdom
GBR,CPI,TOT,AGRWTH,A,2020,1.0,United Kingdom
GBR,CPI,TOT,AGRWTH,A,2021,2.5,United Kingdom
USA,CPI,TOT,AGRWTH,A,1956,1.53,United States of America
USA,CPI,TOT,AGRWTH,A,1957,3.34,United States of America
USA,CPI,TOT,AGRWTH,A,1958,2.73,United States of America
USA,CPI,TOT,AGRWTH,A,1959,1.01,United States of America
USA,CPI,TOT,AGRWTH,A,1960,1.46,United States of America
USA,CPI,TOT,AGRWTH,A,1961,1.07,United States of America
USA,CPI,TOT,AGRWTH,A,1962,1.2,United States of America
USA,CPI,TOT,AGRWTH,A,1963,1.24,United States of America
USA,CPI,TOT,AGRWTH,A,1964,1.28,United States of America
USA,CPI,TOT,AGRWTH,A,1965,1.59,United States of America
USA,CPI,TOT,AGRWTH,A,1966,3.02,United States of America
USA,CPI,TOT,AGRWTH,A,1967,2.77,United States of America
USA,CPI,TOT,AGRWTH,A,1968,4.27,United States of America
USA,CPI,TOT,AGRWTH,A,1969,5.46,United States of America
USA,CPI,TOT,AGRWTH,A,1970,5.84,United States of America
USA,CPI,TOT,AGRWTH,A,1971,4.29,United States of America
USA,CPI,TOT,AGRWTH,A,1972,3.27,United States of America
USA,CPI,TOT,AGRWTH,A,1973,6.18,United States of America
USA,CPI,TOT,AGRWTH,A,1974,11.05,United States of America
USA,CPI,TOT,AGRWTH,A,1975,9.14,United States of America
USA,CPI,TOT,AGRWTH,A,1976,5.74,United States of America
USA,CPI,TOT,AGRWTH,A,1977,6.5,United States of America
USA,CPI,TOT,AGRWTH,A,1978,7.63,United States of America
USA,CPI,TOT,AGRWTH,A,1979,11.25,United States of America
USA,CPI,TOT,AGRWTH,A,1980,13.55,United States of America
USA,CPI,TOT,AGRWTH,A,1981,10.33,United States of America
USA,CPI,TOT,AGRWTH,A,1982,6.13,United States of America
USA,CPI,TOT,AGRWTH,A,1983,3.21,United States of America
USA,CPI,TOT,AGRWTH,A,1984,4.3,United States of America
USA,CPI,TOT,AGRWTH,A,1985,3.55,United States of America
USA,CPI,TOT,AGRWTH,A,1986,1.9,United States of America
USA,CPI,TOT,AGRWTH,A,1987,3.66,United States of America
USA,CPI,TOT,AGRWTH,A,1988,4.08,United States of America
USA,CPI,TOT,AGRWTH,A,1989,4.83,United States of America
USA,CPI,TOT,AGRWTH,A,1990,5.4,United States of America
USA,CPI,TOT,AGRWTH,A,1991,4.23,United States of America
USA,CPI,TOT,AGRWTH,A,1992,3.03,United States of America
USA,CPI,TOT,AGRWTH,A,1993,2.95,United States of America
USA,CPI,TOT,AGRWTH,A,1994,2.61,United States of America
USA,CPI,TOT,AGRWTH,A,1995,2.81,United States of America
USA,CPI,TOT,AGRWTH,A,1996,2.93,United States of America
USA,CPI,TOT,AGRWTH,A,1997,2.34,United States of America
USA,CPI,TOT,AGRWTH,A,1998,1.55,United States of America
USA,CPI,TOT,AGRWTH,A,1999,2.19,United States of America
USA,CPI,TOT,AGRWTH,A,2000,3.38,United States of America
USA,CPI,TOT,AGRWTH,A,2001,2.83,United States of America
USA,CPI,TOT,AGRWTH,A,2002,1.59,United States of America
USA,CPI,TOT,AGRWTH,A,2003,2.27,United States of America
USA,CPI,TOT,AGRWTH,A,2004,2.68,United States of America
USA,CPI,TOT,AGRWTH,A,2005,3.39,United States of America
USA,CPI,TOT,AGRWTH,A,2006,3.23,United States of America
USA,CPI,TOT,AGRWTH,A,2007,2.85,United States of America
USA,CPI,TOT,AGRWTH,A,2008,3.84,United States of America
USA,CPI,TOT,AGRWTH,A,2009,-0.36,United States of America
USA,CPI,TOT,AGRWTH,A,2010,1.64,United States of America
USA,CPI,TOT,AGRWTH,A,2011,3.16,United States of America
USA,CPI,TOT,AGRWTH,A,2012,2.07,United States of America
USA,CPI,TOT,AGRWTH,A,2013,1.46,United States of America
USA,CPI,TOT,AGRWTH,A,2014,1.62,United States of America
USA,CPI,TOT,AGRWTH,A,2015,0.12,United States of America
USA,CPI,TOT,AGRWTH,A,2016,1.26,United States of America
USA,CPI,TOT,AGRWTH,A,2017,2.13,United States of America
USA,CPI,TOT,AGRWTH,A,2018,2.44,United States of America
USA,CPI,TOT,AGRWTH,A,2019,1.81,United States of America
USA,CPI,TOT,AGRWTH,A,2020,1.23,United States of America
USA,CPI,TOT,AGRWTH,A,2021,4.7,United States of America
BRA,CPI,TOT,AGRWTH,A,1995,66.01,Brazil
BRA,CPI,TOT,AGRWTH,A,1996,15.76,Brazil
BRA,CPI,TOT,AGRWTH,A,1997,6.93,Brazil
BRA,CPI,TOT,AGRWTH,A,1998,3.2,Brazil
BRA,CPI,TOT,AGRWTH,A,1999,4.86,Brazil
BRA,CPI,TOT,AGRWTH,A,2000,7.04,Brazil
BRA,CPI,TOT,AGRWTH,A,2001,6.84,Brazil
BRA,CPI,TOT,AGRWTH,A,2002,8.45,Brazil
BRA,CPI,TOT,AGRWTH,A,2003,14.71,Brazil
BRA,CPI,TOT,AGRWTH,A,2004,6.6,Brazil
BRA,CPI,TOT,AGRWTH,A,2005,6.87,Brazil
BRA,CPI,TOT,AGRWTH,A,2006,4.18,Brazil
BRA,CPI,TOT,AGRWTH,A,2007,3.64,Brazil
BRA,CPI,TOT,AGRWTH,A,2008,5.68,Brazil
BRA,CPI,TOT,AGRWTH,A,2009,4.89,Brazil
BRA,CPI,TOT,AGRWTH,A,2010,5.04,Brazil
BRA,CPI,TOT,AGRWTH,A,2011,6.64,Brazil
BRA,CPI,TOT,AGRWTH,A,2012,5.4,Brazil
BRA,CPI,TOT,AGRWTH,A,2013,6.2,Brazil
BRA,CPI,TOT,AGRWTH,A,2014,6.33,Brazil
BRA,CPI,TOT,AGRWTH,A,2015,9.03,Brazil
BRA,CPI,TOT,AGRWTH,A,2016,8.74,Brazil
BRA,CPI,TOT,AGRWTH,A,2017,3.45,Brazil
BRA,CPI,TOT,AGRWTH,A,2018,3.66,Brazil
BRA,CPI,TOT,AGRWTH,A,2019,3.73,Brazil
BRA,CPI,TOT,AGRWTH,A,2020,3.21,Brazil
BRA,CPI,TOT,AGRWTH,A,2021,8.3,Brazil
CHL,CPI,TOT,AGRWTH,A,1978,40.09,Chile
CHL,CPI,TOT,AGRWTH,A,1979,33.39,Chile
CHL,CPI,TOT,AGRWTH,A,1980,35.14,Chile
CHL,CPI,TOT,AGRWTH,A,1981,19.69,Chile
CHL,CPI,TOT,AGRWTH,A,1982,9.94,Chile
CHL,CPI,TOT,AGRWTH,A,1983,27.26,Chile
CHL,CPI,TOT,AGRWTH,A,1984,19.86,Chile
CHL,CPI,TOT,AGRWTH,A,1985,30.7,Chile
CHL,CPI,TOT,AGRWTH,A,1986,19.48,Chile
CHL,CPI,TOT,AGRWTH,A,1987,19.88,Chile
CHL,CPI,TOT,AGRWTH,A,1988,14.68,Chile
CHL,CPI,TOT,AGRWTH,A,1989,17.03,Chile
CHL,CPI,TOT,AGRWTH,A,1990,26.04,Chile
CHL,CPI,TOT,AGRWTH,A,1991,21.78,Chile
CHL,CPI,TOT,AGRWTH,A,1992,15.43,Chile
CHL,CPI,TOT,AGRWTH,A,1993,12.73,Chile
CHL,CPI,TOT,AGRWTH,A,1994,11.44,Chile
CHL,CPI,TOT,AGRWTH,A,1995,8.23,Chile
CHL,CPI,TOT,AGRWTH,A,1996,7.36,Chile
CHL,CPI,TOT,AGRWTH,A,1997,6.13,Chile
CHL,CPI,TOT,AGRWTH,A,1998,5.11,Chile
CHL,CPI,TOT,AGRWTH,A,1999,3.34,Chile
CHL,CPI,TOT,AGRWTH,A,2000,3.84,Chile
CHL,CPI,TOT,AGRWTH,A,2001,3.57,Chile
CHL,CPI,TOT,AGRWTH,A,2002,2.49,Chile
